data_state,county,poverty_estimate,poverty_percentage
AL,Autauga,6723,12.1
AL,Baldwin,22360,10.1
AL,Barbour,5909,27.1
AL,Bibb,4101,20.3
AL,Blount,9324,16.3
AL,Bullock,2537,30
AL,Butler,4124,21.6
AL,Calhoun,18988,17.2
AL,Chambers,6415,19.6
AL,Cherokee,4121,15.9
AL,Chilton,7044,16
AL,Choctaw,2811,22.6
AL,Clarke,4281,18.4
AL,Clay,2156,16.6
AL,Cleburne,1945,13.3
AL,Coffee,7734,15
AL,Colbert,7998,14.6
AL,Conecuh,2662,22.2
AL,Coosa,1789,17.1
AL,Covington,6269,17.2
AL,Crenshaw,2289,16.8
AL,Cullman,10088,12.2
AL,Dale,8727,18.1
AL,Dallas,9533,26
AL,DeKalb,12848,18.2
AL,Elmore,8753,11.4
AL,Escambia,6980,20.5
AL,Etowah,18801,18.8
AL,Fayette,2721,17
AL,Franklin,4989,16.1
AL,Geneva,4180,16.1
AL,Greene,2553,31.7
AL,Hale,2956,20.5
AL,Henry,2919,17.2
AL,Houston,20207,19.4
AL,Jackson,7481,14.7
AL,Jefferson,104288,16.2
AL,Lamar,2070,15.3
AL,Lauderdale,14193,15.7
AL,Lawrence,5773,17.7
AL,Lee,24731,15.5
AL,Limestone,11535,12
AL,Lowndes,2555,26.6
AL,Macon,4817,29.3
AL,Madison,41789,11.5
AL,Marengo,4601,24.8
AL,Marion,4883,16.9
AL,Marshall,14989,15.7
AL,Mobile,71784,17.7
AL,Monroe,4770,23.3
AL,Montgomery,34268,15.8
AL,Morgan,16146,13.7
AL,Perry,2778,33.9
AL,Pickens,4380,24.3
AL,Pike,6742,21.8
AL,Randolph,3906,17.5
AL,Russell,10823,18.9
AL,St. Clair,9780,11.2
AL,Shelby,13428,6.2
AL,Sumter,4195,36.4
AL,Talladega,13326,17.4
AL,Tallapoosa,6341,16
AL,Tuscaloosa,32226,16.2
AL,Walker,10837,17.3
AL,Washington,2998,18.6
AL,Wilcox,3329,32.5
AL,Winston,3882,16.7
AK,Aleutians East Borough,492,14.8
AK,Aleutians West Census Area,414,7.6
AK,Anchorage Borough,26636,9.5
AK,Bethel Census Area,4249,23.5
AK,Bristol Bay Borough,80,9.8
AK,Denali Borough,132,6.6
AK,Dillingham Census Area,883,18.1
AK,Fairbanks North Star Borough,6656,7.2
AK,Haines Borough,247,9.8
AK,Hoonah-Angoon Census Area,336,15.7
AK,Juneau Borough,1951,6.3
AK,Kenai Peninsula Borough,5966,10.4
AK,Ketchikan Gateway Borough,1283,9.4
AK,Kodiak Island Borough,909,7.1
AK,Kusilvak Census Area,2217,26.8
AK,Lake and Peninsula Borough,275,17.4
AK,Matanuska-Susitna Borough,10142,9.6
AK,Nome Census Area,2033,20.7
AK,North Slope Borough,1109,11.4
AK,Northwest Arctic Borough,1805,24
AK,Petersburg Borough,219,6.7
AK,Prince of Wales-Hyder Census Area,1085,17.6
AK,Sitka Borough,672,8.1
AK,Skagway Municipality,47,4
AK,Southeast Fairbanks Census Area,823,12
AK,Valdez-Cordova Census Area,781,8.6
AK,Wrangell City and Borough,240,9.7
AK,Yakutat Borough,85,14.7
AK,Yukon-Koyukuk Census Area,1266,24.4
AZ,Apache,23680,33.4
AZ,Cochise,20172,16.6
AZ,Coconino,20817,15.9
AZ,Gila,11219,21.1
AZ,Graham,7207,20.1
AZ,Greenlee,876,9.3
AZ,La Paz,4593,22.1
AZ,Maricopa,539670,12.2
AZ,Mohave,33183,16
AZ,Navajo,27440,25.2
AZ,Pima,142859,14
AZ,Pinal,52975,12.1
AZ,Santa Cruz,8688,18.8
AZ,Yavapai,27845,12
AZ,Yuma,41782,20.4
AR,Arkansas,2714,15.8
AR,Ashley,3603,18.5
AR,Baxter,5248,12.7
AR,Benton,24525,8.9
AR,Boone,5572,15.1
AR,Bradley,2426,22.9
AR,Calhoun,771,15.4
AR,Carroll,4118,14.7
AR,Chicot,2900,31
AR,Clark,3971,20.6
AR,Clay,2691,18.7
AR,Cleburne,3452,14.1
AR,Cleveland,1080,13.7
AR,Columbia,4509,21.2
AR,Conway,3215,15.6
AR,Craighead,17960,16.9
AR,Crawford,11436,18.3
AR,Crittenden,10520,22.4
AR,Cross,2874,17.8
AR,Dallas,1241,18.8
AR,Desha,2859,25.4
AR,Drew,3191,18.5
AR,Faulkner,17459,14.4
AR,Franklin,2830,16.2
AR,Fulton,2169,17.7
AR,Garland,16532,16.9
AR,Grant,2189,12.1
AR,Greene,6925,15.5
AR,Hempstead,3930,18.5
AR,Hot Spring,6322,20.2
AR,Howard,2176,16.8
AR,Independence,5852,15.9
AR,Izard,2003,15.9
AR,Jackson,3313,22.9
AR,Jefferson,14942,24.4
AR,Johnson,4521,17.5
AR,Lafayette,1655,25.5
AR,Lawrence,2887,18.4
AR,Lee,2515,35.4
AR,Lincoln,2567,27.1
AR,Little River,2157,17.8
AR,Logan,3640,17.4
AR,Lonoke,7760,10.7
AR,Madison,2699,16.4
